clothing,women,wo,wo-001,scripts/clothing/wo-001s.mjs
clothing,men,me,me-001,scripts/clothing/me-001s.mjs
clothing,kids,ki,ki-001,scripts/clothing/ki-001s.mjs
clothing,shoes,sh,sh-001,scripts/clothing/sh-001s.mjs
clothing,bags,ba,ba-001,scripts/clothing/ba-001s.mjs
clothing,jewelry,je,je-001,scripts/clothing/je-001s.mjs
clothing,watches,wa,wa-001,scripts/clothing/wa-001s.mjs
clothing,sunglasses,su,su-001,scripts/clothing/su-001s.mjs
clothing,hats,ha,ha-001,scripts/clothing/ha-001s.mjs
clothing,scarves,sv,sv-001,scripts/clothing/sv-001s.mjs
clothing,clothingother,clo,clo-001,scripts/clothing/clo-001s.mjs
beauty,skincare,sk,sk-001,scripts/beauty/sk-001s.mjs
beauty,haircare,hi,hi-001,scripts/beauty/hi-001s.mjs
beauty,bodycare,bo,bo-001,scripts/beauty/bo-001s.mjs
beauty,makeup,ma,ma-001,scripts/beauty/ma-001s.mjs
beauty,perfume,pe,pe-001,scripts/beauty/pe-001s.mjs
beauty,hygienecare,hy,hy-001,scripts/beauty/hy-001s.mjs
beauty,beautytools,be,be-001,scripts/beauty/be-001s.mjs
beauty,beautyother,beo,beo-001,scripts/beauty/beo-001s.mjs
food,restaurants,re,re-001,scripts/food/re-001s.mjs
food,snacksstreet,sn,sn-001,scripts/food/sn-001s.mjs
food,nutsfruits,nu,nu-001,scripts/food/nu-001s.mjs
food,sweets,sw,sw-001,scripts/food/sw-001s.mjs
food,jams,ja,ja-001,scripts/food/ja-001s.mjs
food,picklesferments,pf,pf-001,scripts/food/pf-001s.mjs
food,spices,sp,sp-001,scripts/food/sp-001s.mjs
food,teacoffee,tc,tc-001,scripts/food/tc-001s.mjs
food,juices,ju,ju-001,scripts/food/ju-001s.mjs
food,localtrad,lo,lo-001,scripts/food/lo-001s.mjs
food,cookingredients,ci,ci-001,scripts/food/ci-001s.mjs
food,foodother,foo,foo-001,scripts/food/foo-001s.mjs
home,cookware,co,co-001,scripts/home/co-001s.mjs
home,kitchentools,kt,kt-001,scripts/home/kt-001s.mjs
home,storage,st,st-001,scripts/home/st-001s.mjs
home,cleaningtools,cl,cl-001,scripts/home/cl-001s.mjs
home,smartcleaners,sc,sc-001,scripts/home/sc-001s.mjs
home,tableware,ta,ta-001,scripts/home/ta-001s.mjs
home,lighting,li,li-001,scripts/home/li-001s.mjs
home,textiles,te,te-001,scripts/home/te-001s.mjs
home,decor,de,de-001,scripts/home/de-001s.mjs
home,digitalgadgets,dg,dg-001,scripts/home/dg-001s.mjs
home,homeother,hoo,hoo-001,scripts/home/hoo-001s.mjs
electronics,mobile,mo,mo-001,scripts/electronics/mo-001s.mjs
electronics,tablets,tb,tb-001,scripts/electronics/tb-001s.mjs
electronics,computers,cp,cp-001,scripts/electronics/cp-001s.mjs
electronics,chargers,ch,ch-001,scripts/electronics/ch-001s.mjs
electronics,headphones,he,he-001,scripts/electronics/he-001s.mjs
electronics,smartwatches,sm,sm-001,scripts/electronics/sm-001s.mjs
electronics,cables,ca,ca-001,scripts/electronics/ca-001s.mjs
electronics,cameras,cm,cm-001,scripts/electronics/cm-001s.mjs
electronics,electronicsother,elo,elo-001,scripts/electronics/elo-001s.mjs
vehicles,car,cr,cr-001,scripts/vehicles/cr-001s.mjs
vehicles,motorcycle,mt,mt-001,scripts/vehicles/mt-001s.mjs
vehicles,bicycle,by,by-001,scripts/vehicles/by-001s.mjs
vehicles,scooters,so,so-001,scripts/vehicles/so-001s.mjs
vehicles,tires,ti,ti-001,scripts/vehicles/ti-001s.mjs
vehicles,interiorparts,in,in-001,scripts/vehicles/in-001s.mjs
vehicles,exteriorparts,ex,ex-001,scripts/vehicles/ex-001s.mjs
vehicles,vehiclesother,veo,veo-001,scripts/vehicles/veo-001s.mjs
tools,handtools,hn,hn-001,scripts/tools/hn-001s.mjs
tools,powertools,po,po-001,scripts/tools/po-001s.mjs
tools,hardware,hr,hr-001,scripts/tools/hr-001s.mjs
tools,paintcoatings,pa,pa-001,scripts/tools/pa-001s.mjs
tools,plumbing,pl,pl-001,scripts/tools/pl-001s.mjs
tools,electricalsupplies,ee,ee-001,scripts/tools/ee-001s.mjs
tools,building,bu,bu-001,scripts/tools/bu-001s.mjs
tools,toolsother,too,too-001,scripts/tools/too-001s.mjs
plants,indoorplants,id,id-001,scripts/plants/id-001s.mjs
plants,outdoorplants,ou,ou-001,scripts/plants/ou-001s.mjs
plants,seeds,se,se-001,scripts/plants/se-001s.mjs
plants,pots,pt,pt-001,scripts/plants/pt-001s.mjs
plants,soilfertilizer,sf,sf-001,scripts/plants/sf-001s.mjs
plants,gardening,ga,ga-001,scripts/plants/ga-001s.mjs
plants,plantdecor,pn,pn-001,scripts/plants/pn-001s.mjs
plants,plantsother,plo,plo-001,scripts/plants/plo-001s.mjs
baby,babyclothing,bb,bb-001,scripts/baby/bb-001s.mjs
baby,toys,to,to-001,scripts/baby/to-001s.mjs
baby,babycare,bc,bc-001,scripts/baby/bc-001s.mjs
baby,maternitywear,mr,mr-001,scripts/baby/mr-001s.mjs
baby,strollers,ss,ss-001,scripts/baby/ss-001s.mjs
baby,feedingsupplies,fe,fe-001,scripts/baby/fe-001s.mjs
baby,schoolbags,sg,sg-001,scripts/baby/sg-001s.mjs
baby,babyother,bao,bao-001,scripts/baby/bao-001s.mjs
pet,petfood,pd,pd-001,scripts/pet/pd-001s.mjs
pet,pettoys,py,py-001,scripts/pet/py-001s.mjs
pet,bedshouses,bh,bh-001,scripts/pet/bh-001s.mjs
pet,grooming,gr,gr-001,scripts/pet/gr-001s.mjs
pet,bowlsfeeders,bw,bw-001,scripts/pet/bw-001s.mjs
pet,leashes,le,le-001,scripts/pet/le-001s.mjs
pet,pethygiene,ph,ph-001,scripts/pet/ph-001s.mjs
pet,petother,peo,peo-001,scripts/pet/peo-001s.mjs
sports,fitness,fi,fi-001,scripts/sports/fi-001s.mjs
sports,campingequipment,ce,ce-001,scripts/sports/ce-001s.mjs
sports,bicyclesscooters,bs,bs-001,scripts/sports/bs-001s.mjs
sports,travel,tr,tr-001,scripts/sports/tr-001s.mjs
sports,swimbeach,sb,sb-001,scripts/sports/sb-001s.mjs
sports,hiking,hk,hk-001,scripts/sports/hk-001s.mjs
sports,picnic,pi,pi-001,scripts/sports/pi-001s.mjs
sports,sportsother,spo,spo-001,scripts/sports/spo-001s.mjs
office,notebooks,no,no-001,scripts/office/no-001s.mjs
office,penspencils,pp,pp-001,scripts/office/pp-001s.mjs
office,officesupplies,of,of-001,scripts/office/of-001s.mjs
office,stationery,sa,sa-001,scripts/office/sa-001s.mjs
office,printers,pr,pr-001,scripts/office/pr-001s.mjs
office,deskschairs,dc,dc-001,scripts/office/dc-001s.mjs
office,educational,ed,ed-001,scripts/office/ed-001s.mjs
office,officeother,ofo,ofo-001,scripts/office/ofo-001s.mjs
books,fiction,fc,fc-001,scripts/books/fc-001s.mjs
books,nonfiction,nf,nf-001,scripts/books/nf-001s.mjs
